"No.","Date","Sub","Timestamp","Seconds","Title","Artist","Link","Original Link","Title_Count"
"1561","2026/03/06","1","2:54","174","ハロ/ハワユ","ナノウ","https://www.youtube.com/live/xLiJHHN9_Lk?t=174s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1560","2026/03/06","1","8:53","533","春よ、来い","松任谷由実","https://www.youtube.com/live/xLiJHHN9_Lk?t=533s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1559","2026/03/06","1","16:32","992","晴る","ヨルシカ","https://www.youtube.com/live/xLiJHHN9_Lk?t=992s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1558","2026/03/06","1","27:44","1664","ただ君に晴れ","ヨルシカ","https://www.youtube.com/live/xLiJHHN9_Lk?t=1664s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1557","2026/03/06","1","35:13","2113","忘れじの言の葉","未来古代楽団","https://www.youtube.com/live/xLiJHHN9_Lk?t=2113s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1556","2026/03/06","1","42:47","2567","コネクト","ClariS","https://www.youtube.com/live/xLiJHHN9_Lk?t=2567s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1555","2026/03/06","1","54:57","3297","おジャ魔女カーニバル","MAHO堂","https://www.youtube.com/live/xLiJHHN9_Lk?t=3297s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1554","2026/03/06","1","1:03:13","3793","星間飛行","ランカ・リー","https://www.youtube.com/live/xLiJHHN9_Lk?t=3793s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1553","2026/03/06","1","1:15:15","4515","プラチナ","坂本真綾","https://www.youtube.com/live/xLiJHHN9_Lk?t=4515s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1552","2026/03/06","1","1:24:25","5065","僕の戦争","神聖かまってちゃん","https://www.youtube.com/live/xLiJHHN9_Lk?t=5065s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
"1551","2026/03/06","1","1:33:48","5628","悪魔の子","ヒグチアイ","https://www.youtube.com/live/xLiJHHN9_Lk?t=5628s","https://www.youtube.com/live/xLiJHHN9_Lk","3"
"1550","2026/03/06","1","1:41:35","6095","BOW AND ARROW","米津玄師","https://www.youtube.com/live/xLiJHHN9_Lk?t=6095s","https://www.youtube.com/live/xLiJHHN9_Lk","1"
